imdbID,tmdbID
tt4060866,389425
tt2102496,157424
tt0106519,6075
tt0887883,4944
tt0398808,1265
tt1462758,26388
tt0239395,10992
tt1823672,198184
tt0097027,10142
tt1821362,66118
tt0112642,8839
tt0106697,9739
tt4645330,402298
tt0050296,39557
tt0795368,2196
tt2769184,299939
tt0112864,1572
tt0092890,88
tt0099423,1573
tt1642194,79574
tt1054580,33997
tt0118928,9619
tt1077368,62213
tt0109520,11164
tt0099329,9768
tt0112750,9501
tt2053425,97365
tt0039305,20663
tt1937133,146375
tt1279935,35056
tt0099371,2119
tt0103247,12227
tt0461770,4523
tt0446059,7549
tt0137523,550
tt0444182,2016
tt1034032,18501
tt1321870,82682
tt0113149,4482
tt2561572,257091
tt2167202,146227
tt0165798,4816
tt0123865,14533
tt1912398,74306
tt2920808,244517
tt0113189,710
tt0099685,769
tt2835548,186991
tt0077631,621
tt0385002,8923
tt1456472,61667
tt3303728,272691
tt0116483,9614
tt1506999,70435
tt0113277,949
tt0093177,9003
tt1212419,44603
tt0068699,11901
tt1730697,80015
tt0427969,1249
tt0091217,5693
tt1528071,149509
tt1229381,47904
tt1231587,23048
tt2094018,172803
tt1582507,82505
tt5246700,475210
tt1109478,17408
tt0986233,10360
tt1464540,46529
tt1742650,70868
tt1418377,100241
tt2244901,150117
tt2884206,244267
tt1588170,49797
tt1355630,249164
tt1718801,53844
tt1253864,37958
tt5164184,417643
tt1193138,22947
tt0104507,2731
tt3327624,301728
tt1791528,171274
tt0454848,388
tt1675434,77338
tt1634121,63207
tt1220719,14756
tt2495118,182127
tt5598110,395763
tt1821468,82029
tt9065432,547691
tt0055928,646
tt1229822,38684
tt0116695,9390
tt2752200,184314
tt0364517,8424
tt0102138,820
tt0251160,8470
tt0113492,9482
tt0163025,331
tt6002232,451657
tt4645368,338189
tt0267626,8665
tt3029556,221732
tt1216491,245916
tt1726669,73567
tt1480295,77663
tt0349683,9477
tt3605418,263472
tt1205489,13223
tt0104025,56947
tt0074103,761
tt1101026,13506
tt6559390,482712
tt1990217,115821
tt3712088,329967
tt0283900,1555
tt0825248,13507
tt0380349,39386
tt1533818,51071
tt1659619,332794
tt1242521,76609
tt0095800,2383
tt2316801,197796
tt4080768,273153
tt6859418,456165
tt0112682,902
tt0064175,12529
tt7141030,469055
tt2358891,179144
tt0110322,4476
tt0081541,60175
tt0237534,6312
tt0095519,13704
tt0119643,297
tt0110367,9587
tt0462667,16276
tt0433412,10118
tt3597510,334918
tt5833186,423414
tt0119038,9421
tt0425210,186
tt5160928,393732
tt0478566,19100
tt0338828,20106
tt0416320,116
tt1881002,287424
tt2870756,229297
tt0070356,93289
tt0335266,153
tt1213648,48838
tt1210819,57201
tt0355702,9787
tt0091480,4481
tt5886440,399366
tt5360996,407439
tt2103217,103620
tt0104797,1883
tt2023587,132232
tt2330973,408167
tt3531824,328387
tt1891942,79728
tt1781922,192141
tt2844994,199914
tt0104952,10377
tt0102492,4032
tt0327056,322
tt0488120,6145
tt1472584,286567
tt1837613,297265
tt0897361,5857
tt0102555,9585
tt3110958,291805
tt0091203,8009
tt0119654,607
tt0203019,11978
tt0120749,8838
tt1409024,41154
tt0117008,10830
tt6121444,337676
tt0353969,11423
tt2182019,98368
tt1748122,83666
tt3045616,210860
tt0366780,14517
tt0097871,51326
tt1845838,158091
tt1667353,62764
tt0337978,1571
tt0061728,19548
tt0116581,36998
tt2402163,200346
tt5766118,408299
tt2969776,248390
tt0054821,20778
tt1605769,66120
tt3480146,284280
tt4641248,396920
tt2467046,218043
tt5114982,416854
tt2179121,112198
tt7064498,457435
tt1189073,63311
tt7839456,499086
tt3194410,263118
tt0082484,62204
tt4428814,329712
tt0120616,564
tt1967545,130150
tt0037008,1939
tt1212450,82633
tt1951166,121793
tt2034031,244264
tt8098548,490445
tt2493486,308504
tt5097398,375812
tt0056268,86197
tt0038853,60799
tt0064860,11874
tt2087850,89899
tt2282849,123229
tt1741542,56415
tt2268353,249147
tt0108500,11687
tt5619332,399796
tt0449059,773
tt0286009,18298
tt0114732,37653
tt0120882,10353
tt0996605,14448
tt0022787,32859
tt7533956,487004
tt0040090,67495
tt6465308,437316
tt0078907,33701
tt0953382,21788
tt2315200,190880
tt2792346,223946
tt6290418,531736
tt0167926,36719
tt1805297,57243
tt2354181,183836
tt2095605,130267
tt2980648,228194
tt0093428,708
tt0815236,34016
tt1533749,55292
tt0053183,37305
tt1003052,18940
tt1661420,71157
tt0103855,619
tt1212436,34806
tt1321860,50780
tt0200465,8848
tt0055191,333252
tt3797868,330483
tt1488555,49520
tt2292959,109729
tt1093357,71469
tt0115963,9100
tt0109446,10731
tt2024519,137182
tt3882082,321258
tt1194173,49040
tt1911644,158011
tt1234541,16258
tt0457297,14620
tt2073086,128215
tt0441796,10069
tt0117765,9879
tt3421514,248507
tt6053948,442811
tt1017460,37707
tt0114508,9348
tt3079380,238713
tt2567712,209276
tt0486655,2270
tt1655441,293863
tt1385826,38050
tt0115571,10547
tt0429493,34544
tt1645080,64678
tt0256415,11529
tt1723642,102207
tt0310203,7229
tt0287467,64
tt0067820,59881
tt1872194,205587
tt0140352,9008
tt0938283,10196
tt0455590,1523
tt2034139,146203
tt0468492,1255
tt0800069,9793
tt1568343,254023
tt0790628,124459
tt1703148,70954
tt1135985,13523
tt3448226,250388
tt1389096,121824
tt1850397,72784
tt4762824,311307
tt1731697,104755
tt0093437,1547
tt1772250,80184
tt3416744,249688
tt1034389,49494
tt1645155,106021
tt1922645,89287
tt0133751,9276
tt0090927,16113
tt0970416,10200
tt1560985,76487
tt1666801,272693
tt0118971,1813
tt0492956,13680
tt2309260,299245
tt0435651,227156
tt2515034,266396
tt2403021,171424
tt0106918,37233
tt0218967,5994
tt1763303,84199
tt0106977,5503
tt7160176,437081
tt0100405,114
tt2397535,206487
tt1374989,58431
tt0110912,680
tt1322354,38883
tt6972372,486521
tt2851314,255905
tt2139555,277547
tt0120791,6435
tt4383288,414372
tt0089881,11645
tt0095953,380
tt1245112,10664
tt1403981,23169
tt1038988,8329
tt0830515,10764
tt1993428,79992
tt4161632,342149
tt2401807,242310
tt2104080,100830
tt3896710,341742
tt2289538,157690
tt0108592,10619
tt1623205,68728
tt1598828,54054
tt0190590,134
tt1266029,33511
tt0063385,17917
tt0064757,668
tt3985434,295087
tt0105104,10538
tt1315962,43619
tt0105112,9869
tt0107818,9800
tt2215395,159121
tt3622592,286565
tt0424338,32390
tt1047540,88042
tt2345112,209262
tt2420886,203665
tt0036342,21734
tt1770734,84336
tt0256380,9889
tt2053463,109421
tt0263265,33932
tt5304992,384677
tt0240890,9778
tt0814314,11321
tt1121096,68737
tt0120102,978
tt1766094,93837
tt0417148,326
tt1798684,307081
tt0108185,1049
tt3165612,288036
tt1045658,82693
tt0102945,7442
tt8600414,593475
tt6535880,517116
tt4153828,522887
tt8740778,574436
tt3387520,417384
tt5822564,487680
tt5952594,500860
tt0299658,1574
tt0108330,8092
tt0114681,577
tt2107861,267863
tt0338013,38
tt0448134,1272
tt0862846,13090
tt10326928,606117
tt8526872,528888
tt7801894,537180
tt9257484,560362
tt6095472,454640
tt4766630,486225
tt3887158,478484
tt8988748,623627
tt5740868,597202
tt7349910,480100
tt2063781,84341
tt1010048,12405
tt0117509,454
tt0075147,10786
tt0040746,1580
tt1136684,26334
tt2199571,241554
tt1528313,52077
tt1053424,31867
tt1034331,13389
tt2236182,140174
tt0100496,22240
tt0098273,12150
tt0046280,33754
tt0479997,23047
tt1247690,164251
tt2140379,238615
tt0035279,31997
tt1742334,144336
tt0944835,27576
tt1477076,41439
tt3399024,269148
tt1106860,27004
tt7029854,437739
tt1790864,198663
tt0884328,5876
tt0047264,61988
tt2402157,254904
tt0974613,17606
tt7525778,503619
tt1863305,115167
tt0107798,9944
tt2101473,169881
tt1085492,241254
tt0117420,9103
tt0117500,9802
tt0102803,10249
tt0327850,10159
tt4052882,332567
tt0111161,278
tt2910814,242095
tt0076752,691
tt0164184,4614
tt1111422,18487
tt2980516,266856
tt6410564,434775
tt0120382,37165
tt3733774,301608
tt1142988,20943
tt1139668,13788
tt0114814,629
tt0159097,1443
tt0098621,249
tt1032751,46528
tt3007512,256917
tt1023114,49009
tt1727388,147773
tt0032138,630
tt0780653,7978
tt0120902,846
tt0443701,8836
tt1512240,51996
tt1758830,89492
tt1440345,53487
tt0066434,636
tt0120338,597
tt3846674,466282
tt1588335,58253
tt0120347,714
tt1838475,150229
tt1964418,158852
tt0808510,23023
tt1386703,64635
tt4386356,384112
tt4255626,319340
tt2401097,290764
tt5700672,396535
tt0117951,627
tt1924429,68727
tt2209764,157353
tt1712261,146198
tt0108399,319
tt1529572,44945
tt1465522,46838
tt0114746,63
tt2140619,286554
tt1987018,77462
tt2191765,342878
tt4466936,334878
tt1235166,21575
tt1809398,227306
tt3717252,346672
tt0103168,50213
tt0055572,31522
tt1715881,68639
tt2358925,239573
tt3462710,418437
tt1686821,203739
tt1666186,40264
tt0338526,7131
tt1433562,30974
tt0497465,5038
tt0164961,9597
tt1132608,17630
tt0114857,9271
tt0056663,1626
tt2258858,129112
tt2463288,187596
tt1568911,57212
tt0803096,68735
tt1291584,59440
tt1067583,55787
tt0114898,9804
tt3787590,301351
tt1242460,71859
tt2758890,197696
tt1723121,138832
tt0770703,63492
tt0100802,861
tt0118158,10534
tt2305051,228970
tt2231253,265208
tt1024255,13971
tt0120891,8487
tt2004432,199534
tt0030993,34106
tt0096487,11967
tt0403702,22327
tt0481369,3594
tt3923662,343173
tt1305806,25376
tt0097223,20123
tt0487504,13747
tt0057616,62848
tt4519312,388259
tt3832160,336683
tt0118976,37652
tt0083987,783
tt0086320,13567
tt0116126,10607
tt0273069,52999
tt1438173,118957
tt3712054,343412
tt1976989,140222
tt2559122,160821
tt0824747,3580
tt0918927,14359
tt5986246,430005
tt2962984,346650
tt5078158,395450
tt6347150,437380
tt7322864,522619
tt7177156,470643
tt5207158,550518
tt6483364,440918
tt0083000,43089
tt1285246,34013
tt1478839,522924
tt0942379,8648
tt4500214,378112
tt6471264,437670
tt1661382,64807
tt0211181,10481
tt2947742,242673
tt0050598,28973
tt3041452,283739
tt2121382,265189
tt1517260,72710
tt4955566,436459
tt0388795,142
tt0412080,9912
tt0303816,11547
tt7243464,491123
tt1753584,112160
tt0216625,30970
tt0104070,9374
tt0456123,8736
tt0443489,1125
tt4285496,336808
tt0337563,10096
tt1198385,35164
tt0305224,9506
tt1034303,13813
tt1382725,41411
tt1178663,19265
tt0104291,10326
tt1703199,50698
tt0421206,9766
tt0107048,137
tt0386588,8488
tt4940370,404791
tt0410097,10476
tt0080923,16395
tt0378109,11968
tt0397078,10025
tt0443533,410366
tt5511970,529324
tt1055292,38408
tt1935914,168138
tt1870425,104859
tt0104257,881
tt0289848,9932
tt0144120,11932
tt0106913,28983
tt1693679,103551
tt2625030,165213
tt0120689,497
tt0093640,10083
tt1486190,38961
tt0817230,32856
tt0118756,40815
tt0118531,6072
tt1401143,48395
tt0889652,14949
tt0482088,6691
tt0286112,11770
tt1232783,26688
tt0335245,5516
tt5628418,444090
tt3280916,299551
tt1220198,22824
tt0247380,44379
tt0901487,15067
tt0104691,9361
tt1294226,35690
tt0120744,9313
tt0105121,13122
tt0133952,9882
tt1194624,17082
tt0452694,24420
tt1587877,44269
tt1648216,61979
tt0158622,889
tt0109123,120554
tt0381896,422907
tt0408664,2517
tt1439572,51999
tt0077204,50166
tt0085394,52166
tt0078908,28942
tt0071464,24402
tt0072933,28209
tt0077497,39412
tt0119034,40177
tt0098439,9618
tt0116040,11228
tt7616148,492616
tt7558302,509874
tt2368254,475132
tt7339248,480001
tt9098586,617331
tt4911288,446348
tt9113332,621681
tt8809652,552865
tt8983180,640076
tt0106582,9350
tt0094959,51228
tt0118887,2142
tt0806029,33996
tt1258120,30432
tt0424205,11661
tt1547230,60062
tt1107859,14452
tt1435513,75802
tt10755644,622230
tt7343762,521777
tt5834854,419706
